,부대명,그룹,경도,위도,좌표계,안테나 높이 (m),주파수 (MHz),송신대역폭 (kHz),수신대역폭 (kHz),방위각 (deg),출력 (W),송신 안테나 이득 (dB),수신 안테나 이득 (dB),송신 손실 (dB),수신 손실 (dB),수평 안테나 패턴,수직 안테나 패턴,커버리지 수신감도 (dBm),수신감도 (dBm),signal (category),기울기 (deg),nfd,freqTx1,freqTx2,freqTx3,freqTx4,freqTx5,freqTx6,freqTx7,freqTx8,freqTx9,freqTx10,freqTx11,freqTx12,freqTx13,freqTx14,freqTx15,freqTx16,Downlink_cx
22,8SmCom,소형부대,127.283584,38.109419,4DEC,5,2030.0,14400,14400,0,1,22,22,3.5,3.5,nan,nan,-80,-80,2,0,L7M,2030.0,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1
23,9SmCom,소형부대,127.280029,38.104022,4DEC,5,2030.0,14400,14400,0,1,22,22,3.5,3.5,nan,nan,-80,-80,2,0,L7M,2030.0,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1
24,10SmCom,소형부대,127.264636,38.103607,4DEC,5,2030.0,14400,14400,0,1,22,22,3.5,3.5,nan,nan,-80,-80,2,0,L7M,2030.0,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1
25,11SmCom,소형부대,127.258189,38.085873,4DEC,5,2030.0,14400,14400,0,1,22,22,3.5,3.5,nan,nan,-80,-80,2,0,L7M,2030.0,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1
26,12SmCom,소형부대,127.22607,38.093867,4DEC,5,2030.0,14400,14400,0,1,22,22,3.5,3.5,nan,nan,-80,-80,2,0,L7M,2030.0,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1
27,13SmCom,소형부대,127.221444,38.109821,4DEC,5,2030.0,14400,14400,0,1,22,22,3.5,3.5,nan,nan,-80,-80,2,0,L7M,2030.0,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1
28,14SmCom,소형부대,127.064495,38.045323,4DEC,5,2030.0,14400,14400,0,1,22,22,3.5,3.5,nan,nan,-80,-80,2,0,L7M,2030.0,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1
29,15SmCom,소형부대,127.068301,38.098024,4DEC,5,2030.0,14400,14400,0,1,22,22,3.5,3.5,nan,nan,-80,-80,2,0,L7M,2030.0,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1
30,16SmCom,소형부대,127.00161,38.017681,4DEC,5,2030.0,14400,14400,0,1,22,22,3.5,3.5,nan,nan,-80,-80,2,0,L7M,2030.0,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1
31,17SmCom,소형부대,126.952993,38.004427,4DEC,5,2030.0,14400,14400,0,1,22,22,3.5,3.5,nan,nan,-80,-80,2,0,L7M,2030.0,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1
32,18SmCom,소형부대,126.91116,37.949986,4DEC,5,2030.0,14400,14400,0,1,22,22,3.5,3.5,nan,nan,-80,-80,2,0,L7M,2030.0,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1445,1
